hdi_rank,country,hdi_1990,hdi_2000,hdi_2010,hdi_2015,hdi_2019,hdi_2020,hdi_2021,hdi_2022,rank_change_2015_2022,avg_growth_1990_2000,avg_growth_2000_2010,avg_growth_2010_2022,avg_growth_1990_2022,tier_hdi,iso3c
55,Brunei Darussalam,0.779,0.789,0.8249999999999998,0.8319999999999999,0.8269999999999998,0.8269999999999998,0.8239999999999998,0.8229999999999998,-7,0.1276341328695585,0.44716747811401886,-0.020224501718624225,0.171851103822096,Very High,BRN
56,Russian Federation,0.741,0.733,0.797,0.8229999999999998,0.8389999999999999,0.8259999999999998,0.8179999999999998,0.8209999999999998,-3,-0.10849034072459852,0.840603162018061,0.24754280469645448,0.3208965370973704,Very High,RUS
57,Bahamas,0.76,0.788,0.8,0.807,0.802,0.798,0.799,0.82,3,0.36245183956442606,0.15125064668428667,0.20598362698427408,0.23773810925213912,Very High,BHS
57,Panama,0.672,0.722,0.775,0.802,0.82,0.809,0.8129999999999998,0.82,5,0.720249391989536,0.7108938428912026,0.47145211237380474,0.6239573030992761,Very High,PAN
59,Oman,NA,0.702,0.798,0.8239999999999998,0.8409999999999999,0.8229999999999998,0.81,0.8189999999999998,-7,NA,1.2900015833435583,0.216696835652197,NA,Very High,OMN
60,Georgia,NA,0.694,0.763,0.798,0.8159999999999998,0.807,0.809,0.8139999999999998,4,NA,0.9523671343452113,0.5406423471019606,NA,Very High,GEO
60,Trinidad and Tobago,0.656,0.708,0.785,0.812,0.8129999999999998,0.8149999999999998,0.804,0.8139999999999998,-3,0.765750031309409,1.0377438378311066,0.3027628054167675,0.6766526977530553,Very High,TTO
62,Barbados,0.728,0.76,0.792,0.798,0.806,0.803,0.803,0.809,2,0.4311004266992269,0.41328124658661647,0.17713607796250308,0.33022488518150706,Very High,BRB
63,Malaysia,0.649,0.726,0.768,0.792,0.805,0.802,0.798,0.807,6,1.1274816805754373,0.563981605042585,0.41363591429783847,0.6832326810490841,Very High,MYS
64,Costa Rica,0.659,0.709,0.769,0.792,0.811,0.811,0.804,0.806,5,0.7340005952107375,0.8156629813196092,0.3923742215987458,0.6312345910532091,Very High,CRI
65,Serbia,NA,0.689,0.768,0.794,0.812,0.806,0.804,0.805,3,NA,1.091397380319381,0.3928742711521105,NA,Very High,SRB
66,Thailand,0.581,0.663,0.743,0.789,0.801,0.8,0.797,0.803,6,1.328996013275341,1.1457242601273565,0.6492541531873286,1.0163929035998276,Very High,THA
67,Kazakhstan,0.672,0.68,0.766,0.799,0.81,0.806,0.801,0.802,-4,0.11841463129655948,1.1980130882324191,0.38345362713358977,0.5541870519093273,Very High,KAZ
67,Seychelles,NA,0.755,0.774,0.797,0.808,0.799,0.795,0.802,-1,NA,0.24885036319906015,0.29657837835341816,NA,Very High,SYC
69,Belarus,NA,0.708,0.79,0.809,0.81,0.8,0.801,0.801,-11,NA,1.1019153716357089,0.11529976585831214,NA,Very High,BLR
70,Bulgaria,0.698,0.723,0.79,0.809,0.8129999999999998,0.802,0.796,0.799,-12,0.35252109314640734,0.890175942026028,0.09444457336964528,0.4232112796348941,High,BGR
71,Palau,NA,0.747,0.775,0.782,0.792,0.794,0.802,0.797,3,NA,0.36865631409404015,0.23353601684403813,NA,High,PLW
72,Mauritius,0.62,0.682,0.755,0.791,0.806,0.792,0.79,0.796,-1,0.9576582776887,1.0220687177062482,0.4416510544913432,0.7839308599252303,High,MUS
73,Grenada,NA,NA,0.779,0.786,0.79,0.786,0.788,0.793,0,NA,NA,0.14854501700818368,NA,High,GRD
74,Albania,0.649,0.678,0.766,0.797,0.8,0.784,0.785,0.789,-8,0.43810258803782526,1.2278254569269675,0.24683873896131917,0.6122843572254011,High,ALB
75,China,0.482,0.586,0.698,0.741,0.775,0.781,0.785,0.788,18,1.9729674889325644,1.7643775768156011,1.0157826248804236,1.5479649285030872,High,CHN
76,Armenia,0.658,0.656,0.739,0.769,0.789,0.769,0.774,0.786,2,-0.03043679088098328,1.1984964154858169,0.515146268019806,0.5570201864343982,High,ARM
77,Mexico,0.666,0.709,0.747,0.769,0.781,0.757,0.757,0.781,1,0.6276198913645059,0.5234618852586248,0.37160511862843754,0.49900804146039146,High,MEX
78,Iran (Islamic Republic of),0.613,0.692,0.756,0.782,0.785,0.779,0.776,0.78,-4,1.219587242919884,0.8884779470054837,0.2607772965430133,0.7557445160309982,High,IRN
78,Sri Lanka,0.641,0.689,0.735,0.76,0.775,0.777,0.783,0.78,6,0.7247317011872311,0.6483852570432269,0.4964232882311404,0.615211143928418,High,LKA
80,Bosnia and Herzegovina,NA,0.656,0.718,0.757,0.78,0.776,0.776,0.779,7,NA,0.9071779421735203,0.6818262298916132,NA,High,BIH
81,Saint Vincent and the Grenadines,NA,0.691,0.756,0.777,0.789,0.785,0.773,0.772,-5,NA,0.9030688061210768,0.1746788347552819,NA,High,VCT
82,Dominican Republic,0.579,0.646,0.707,0.739,0.765,0.76,0.756,0.766,12,1.1009870019213608,0.9063947239786208,0.6701648204576527,0.8784600494666561,High,DOM
83,Ecuador,0.645,0.684,0.736,0.764,0.758,0.734,0.746,0.765,-1,0.5888026767636223,0.7354129872338743,0.32256675631319176,0.5346288071369497,High,ECU
83,North Macedonia,NA,0.676,0.746,0.777,0.787,0.766,0.764,0.765,-7,NA,0.9901955537619187,0.20980506365593232,NA,High,MKD
85,Cuba,0.684,0.694,0.779,0.765,0.766,0.759,0.742,0.764,-4,0.1452458085396513,1.1620912742465794,-0.16189594609842262,0.34625392730267546,High,CUB
86,Moldova (Republic of),0.688,0.655,0.716,0.749,0.773,0.765,0.767,0.763,5,-0.4903299615560908,0.8944256066808266,0.5312215405229193,0.323864540850205,High,MDA
87,Maldives,NA,0.635,0.692,0.728,0.753,0.737,0.753,0.762,13,NA,0.8633148195818174,0.8062377329369541,NA,High,MDV
87,Peru,0.62,0.675,0.725,0.758,0.774,0.758,0.755,0.762,-2,0.8535543061931161,0.7171489240829665,0.41565228812940885,0.6465407268765766,High,PER
89,Azerbaijan,NA,0.635,0.733,0.751,0.762,0.722,0.738,0.76,1,NA,1.4455555744448787,0.30189421377844194,NA,High,AZE
89,Brazil,0.62,0.668,0.722,0.752,0.764,0.758,0.756,0.76,0,0.7484741236932102,0.7803990161472152,0.4283589652942732,0.6382750841550378,High,BRA
91,Colombia,0.614,0.672,0.732,0.758,0.768,0.756,0.752,0.758,-6,0.906720150270468,0.8588892029972816,0.2912806641461429,0.6605736565931108,High,COL
92,Libya,0.724,0.746,0.774,0.749,0.756,0.737,0.746,0.746,-1,0.2997905539598777,0.3691423922971948,-0.3065813548255636,0.09358816585065544,High,LBY
93,Algeria,0.593,0.652,0.7209999999999999,0.736,0.742,0.73,0.74,0.745,5,0.9530141618572684,1.0110223963566425,0.2732483203356173,0.7156417493012768,High,DZA
94,Turkmenistan,NA,NA,0.699,0.725,0.732,0.731,0.74,0.744,7,NA,NA,0.5212730297936119,NA,High,TKM
95,Guyana,0.496,0.57,0.65,0.686,0.711,0.727,0.7209999999999999,0.742,27,1.4003182181747895,1.32202247485802,1.109247701385696,1.2666211608146627,High,GUY
96,Mongolia,0.579,0.595,0.7,0.739,0.749,0.74,0.73,0.741,-2,0.272961142112349,1.6384673297434205,0.47546250496042214,0.7739110414328954,High,MNG
97,Dominica,NA,0.7209999999999999,0.735,0.719,0.745,0.738,0.737,0.74,8,NA,0.1924986605204904,0.05651335432712568,NA,High,DMA
98,Tonga,0.64,0.679,0.709,0.723,0.74,0.742,0.738,0.739,5,0.5932825026489841,0.4332799447238856,0.34595031835567003,0.45047957412793765,High,TON
99,Jordan,0.622,0.681,0.727,0.738,0.744,0.74,0.736,0.736,-3,0.910340758780026,0.6557826133525957,0.10258292361984278,0.5272916459852395,High,JOR
100,Ukraine,0.731,0.698,0.766,0.764,0.774,0.762,0.755,0.734,-18,-0.4608782515863719,0.9339651568551544,-0.3549779675974807,0.012799471764801671,High,UKR
101,Tunisia,0.566,0.651,0.713,0.724,0.74,0.734,0.729,0.732,1,1.4089896333440377,0.913868290696751,0.21939944201125883,0.8069460113108828,High,TUN
102,Marshall Islands,NA,NA,NA,0.688,0.722,0.727,0.729,0.731,17,NA,NA,NA,NA,High,MHL
102,Paraguay,0.604,0.656,0.7,0.738,0.746,0.742,0.73,0.731,-6,0.8292855901080198,0.6513073022451188,0.361762157967771,0.5981545354968532,High,PRY
104,Fiji,0.63,0.669,0.699,0.716,0.73,0.722,0.715,0.729,2,0.6024498809398926,0.43963037236673935,0.35080546856016687,0.45714772347871246,High,FJI
105,Egypt,0.567,0.629,0.667,0.695,0.724,0.729,0.726,0.728,11,1.0431225119329255,0.5883116878052208,0.7319239167418167,0.7841262444528762,High,EGY
106,Uzbekistan,NA,0.603,0.675,0.701,0.725,0.716,0.7209999999999999,0.727,6,NA,1.1343403387542803,0.620364561678155,NA,High,UZB
107,Viet Nam,0.492,0.599,0.676,0.697,0.717,0.726,0.718,0.726,7,1.98731819678426,1.2166565556655184,0.596412656655998,1.22326928419636,High,VNM
108,Saint Lucia,0.666,0.692,0.731,0.736,0.733,0.724,0.717,0.725,-10,0.38369709048742257,0.5497808196034626,-0.06865812697329776,0.2656083165101908,High,LCA
109,Lebanon,NA,NA,0.749,0.756,0.76,0.742,0.725,0.723,-21,NA,NA,-0.2939817029922631,NA,High,LBN
110,South Africa,0.635,0.633,0.675,0.7209999999999999,0.741,0.722,0.7209999999999999,0.717,-6,-0.0315407923310862,0.6444906478066725,0.5042935488165812,0.38025502220304647,High,ZAF
111,"Palestine, State of",NA,NA,0.688,0.71,0.739,0.715,0.715,0.716,-2,NA,NA,0.33298089568780664,NA,High,PSE
112,Indonesia,0.526,0.597,0.667,0.698,0.718,0.712,0.707,0.713,1,1.274208737953875,1.1148985075766673,0.5573086730793929,0.955095349584001,High,IDN
113,Philippines,0.598,0.635,0.673,0.696,0.714,0.705,0.692,0.71,2,0.6021481162899356,0.5828955708520267,0.4469930501190378,0.5379235664406012,High,PHL
114,Botswana,0.587,0.581,0.652,0.688,0.703,0.701,0.68,0.708,5,-0.10268786964706678,1.1596099979767072,0.6890256988545618,0.5874037201193394,High,BWA
115,Jamaica,0.664,0.657,0.711,0.712,0.712,0.707,0.704,0.706,-7,-0.10592516956248188,0.7930119276938985,-0.058792646263350345,0.19184969654504336,High,JAM
116,Samoa,NA,0.672,0.704,0.71,0.712,0.712,0.708,0.702,-7,NA,0.4662838921381196,-0.02370512432655625,NA,High,WSM
117,Kyrgyzstan,0.637,0.617,0.661,0.689,0.699,0.691,0.696,0.701,1,-0.3184980321476072,0.6912261755678051,0.49081764280396456,0.2996299692488158,High,KGZ
118,Belize,0.609,0.657,0.72,0.714,0.718,0.705,0.698,0.7,-11,0.7615426052052897,0.9198770358956222,-0.23448196858936177,0.4361423045461832,High,BLZ
119,Venezuela (Bolivarian Republic of),0.657,0.699,0.759,0.766,0.72,0.691,0.69,0.699,-39,0.6215911468103963,0.8269105252996177,-0.6839092491771837,0.193833626688944,Medium,VEN
120,Bolivia (Plurinational State of),0.546,0.625,0.661,0.688,0.715,0.691,0.691,0.698,-1,1.3604984262903352,0.5615929551814114,0.4549087735602031,0.7704532307289734,Medium,BOL
120,Morocco,0.448,0.525,0.604,0.656,0.684,0.683,0.688,0.698,5,1.5986948406987225,1.411630067148173,1.212668118638649,1.3953512490933573,Medium,MAR
122,Nauru,NA,NA,0.559,0.642,0.68,0.689,0.693,0.696,9,NA,NA,1.8434538607223103,NA,Medium,NRU
123,Gabon,0.599,0.626,0.656,0.692,0.702,0.704,0.687,0.693,-6,0.44186106971777495,0.469201497580074,0.4582903715343312,0.45656535138414167,Medium,GAB
124,Suriname,NA,NA,0.696,0.707,0.71,0.702,0.689,0.69,-13,NA,NA,-0.0721245006283122,NA,Medium,SUR
125,Bhutan,NA,NA,0.582,0.625,0.668,0.675,0.677,0.681,10,NA,NA,1.3177050323580852,NA,Medium,BTN
126,Tajikistan,0.616,0.548,0.631,0.651,0.668,0.656,0.677,0.679,2,-1.162902175641234,1.4202974836064586,0.6128307124589449,0.3047577075294461,Medium,TJK
127,El Salvador,0.519,0.609,0.657,0.663,0.676,0.666,0.669,0.674,-4,1.6119985811261062,0.7615426052052897,0.21311086265469736,0.8199880982684871,Medium,SLV
128,Iraq,0.497,0.583,0.629,0.656,0.678,0.661,0.667,0.673,-3,1.6087752528402888,0.7623317684173124,0.5650409763839237,0.9518619859257836,Medium,IRQ
129,Bangladesh,0.399,0.491,0.558,0.604,0.646,0.657,0.662,0.67,12,2.096501287747832,1.2873644429705513,1.5359999750507167,1.6329272984297647,Medium,BGD
130,Nicaragua,0.487,0.563,0.611,0.644,0.661,0.652,0.665,0.669,0,1.46072081044486,0.8215294950393971,0.758588656174619,0.9971889242505805,Medium,NIC
131,Cabo Verde,NA,0.59,0.649,0.658,0.667,0.649,0.65,0.661,-7,NA,0.9576582776887,0.1527926354121023,NA,Medium,CPV
132,Tuvalu,0.564,0.599,0.623,0.656,0.654,0.655,0.653,0.653,-7,0.6038895714004067,0.3936218706862338,0.39269077170231986,0.458933883628232,Medium,TUV
133,Equatorial Guinea,NA,0.511,0.609,0.648,0.653,0.65,0.647,0.65,-4,NA,1.76996830219871,0.5444274422669038,NA,Medium,GNQ
134,India,0.434,0.49,0.572,0.619,0.638,0.638,0.633,0.644,4,1.2210026804259977,1.5593692309908702,0.9928946010408833,1.2409307857338847,Medium,IND
135,Micronesia (Federated States of),NA,0.637,0.644,0.642,0.64,0.636,0.634,0.634,-4,NA,0.10935044937616656,-0.13032976079573322,NA,Medium,FSM
136,Guatemala,0.49,0.551,0.613,0.629,0.645,0.638,0.63,0.629,-3,1.1802042754551323,1.0720065201626603,0.21495002675648853,0.7834463353835641,Medium,GTM
137,Kiribati,NA,0.547,0.584,0.625,0.636,0.629,0.627,0.628,-2,NA,0.6566684789518497,0.6071623337070564,NA,Medium,KIR
138,Honduras,0.513,0.553,0.596,0.61,0.629,0.621,0.62,0.624,1,0.7536472962600183,0.7516373736517811,0.3833136188996056,0.6139850935361402,Medium,HND
139,Lao People's Democratic Republic,0.408,0.473,0.557,0.604,0.617,0.616,0.615,0.62,2,1.4892627728366523,1.6481328141207507,0.8969506938198979,1.3162507575441795,Medium,LAO
140,Vanuatu,NA,NA,0.578,0.592,0.614,0.612,0.614,0.614,4,NA,NA,0.5047785648435221,NA,Medium,VUT
141,Sao Tome and Principe,0.48,0.498,0.553,0.595,0.608,0.609,0.609,0.613,2,0.36881819784861936,1.0530855672486128,0.8620858609001082,0.7672371458525838,Medium,STP
142,Eswatini (Kingdom of),0.546,0.465,0.498,0.577,0.623,0.622,0.612,0.61,5,-1.5929912188527795,0.6879825152527497,1.7048603196896828,0.34697551315638897,Medium,SWZ
142,Namibia,0.595,0.549,0.584,0.627,0.638,0.634,0.616,0.61,-8,-0.801401160973969,0.6199391306324742,0.3636427010330178,0.07783512464190068,Medium,NAM
144,Myanmar,0.333,0.407,0.506,0.557,0.608,0.615,0.599,0.608,10,2.026976676232884,2.201109550846958,1.542087771059042,1.8991601445746964,Medium,MMR
145,Ghana,0.445,0.5,0.571,0.586,0.599,0.601,0.6,0.602,1,1.1721546804863925,1.3366656712912262,0.4415405608467093,0.9487951767583882,Medium,GHA
146,Kenya,0.48,0.487,0.545,0.575,0.604,0.599,0.596,0.601,2,0.1448850489242259,1.1315710902236154,0.8184069547177318,0.7050011098231446,Medium,KEN
146,Nepal,0.395,0.461,0.543,0.568,0.598,0.593,0.591,0.601,3,1.5571215217686565,1.6505868888929909,0.8492997139462942,1.3202302404053068,Medium,NPL
148,Cambodia,0.379,0.431,0.542,0.564,0.596,0.596,0.596,0.6,2,1.294019752293818,2.3180375059844494,0.8507959855579948,1.4459588230830267,Medium,KHM
149,Congo,0.541,0.509,0.581,0.61,0.596,0.598,0.598,0.593,-10,-0.6078576474679243,1.3318181357135028,0.1705088859186077,0.2872089072330386,Medium,COG
150,Angola,NA,0.38,0.516,0.591,0.597,0.594,0.59,0.591,-5,NA,3.106634310921219,1.1373293995052602,NA,Medium,AGO
151,Cameroon,0.44,0.426,0.515,0.562,0.586,0.585,0.581,0.587,1,-0.3228315810389071,1.915388183950561,1.096450093409218,0.9048507864410915,Medium,CMR
152,Comoros,NA,0.458,0.524,0.556,0.584,0.588,0.585,0.586,3,NA,1.3553274112877656,0.9362565931617661,NA,Medium,COM
153,Zambia,0.417,0.418,0.528,0.563,0.574,0.569,0.565,0.569,-2,0.02395497600580221,2.3636502037103657,0.6251471927848584,0.9759636770655168,Medium,ZMB
154,Papua New Guinea,0.394,0.456,0.497,0.54,0.562,0.567,0.564,0.568,5,1.472149940597145,0.864689191033441,1.1189758255839566,1.1495904236233478,Medium,PNG
155,Timor-Leste,NA,0.495,0.639,0.621,0.627,0.633,0.574,0.566,-18,NA,2.5863471500188417,-1.0058271824398002,NA,Medium,TLS
156,Solomon Islands,NA,0.488,0.553,0.562,0.568,0.566,0.564,0.562,-4,NA,1.258276469549524,0.13462260474526033,NA,Medium,SLB
157,Syrian Arab Republic,0.563,0.587,0.661,0.552,0.564,0.561,0.558,0.557,-1,0.4183244611270176,1.1943664678806476,-1.4164443474600774,-0.03347685841262882,Medium,SYR
158,Haiti,0.441,0.485,0.449,0.549,0.559,0.557,0.551,0.552,-1,0.9555769125109136,-0.76829345334549215,1.7359382612777807,0.7040391934546086,Medium,HTI
159,Uganda,0.329,0.392,0.5,0.525,0.544,0.545,0.545,0.55,2,1.7674791564427528,2.4633129275964283,0.7974140428903763,1.6187766352456778,Medium,UGA
159,Zimbabwe,0.479,0.426,0.481,0.544,0.56,0.554,0.549,0.55,-1,-1.1657642050747707,1.2216815399018532,1.1233545026179792,0.43286441575767215,Medium,ZWE
161,Nigeria,NA,NA,0.488,0.52,0.537,0.539,0.542,0.548,2,NA,NA,0.9710164091637273,NA,Low,NGA
